 ...275\277\347\224\250\346\211\213\345\206\212.md" |   638 --
 .../result.json                                    |     1 -
 .../e3db14b4-5646-45a0-8702-bb81c9c8825a/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |     0
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../e3e7fcfb-0bca-448c-8d88-1670fe6538fe/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |     8 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../e4c361d9-21b2-4dce-bcd9-98b1053904c1/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    26 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../e585223f-0dc4-49be-a3e1-dcc9c584d2f2/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    26 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../e61e420b-443c-4445-8836-1d9a0913925b/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    15 -
 .../stdout.log                                     |     0
 .../result.json                                    |     1 -
 .../e79d17e2-e605-447b-843c-a974d7512f4e/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |     0
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../e7a35c44-183b-4a41-b294-cddcec3527af/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    15 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../e7db2c99-e1f9-42fc-8d7c-a9f12ea0802b/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |     0
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../e820c1e7-151b-46e1-a961-57291ecea93b/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    26 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../e85daf73-da13-4926-a91f-5c706c3eb980/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    38 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../e8eea496-9a20-46cd-8ee6-7d11b026bae3/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    15 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../e9a7702e-e828-4751-bc89-b70a0bd574cf/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    23 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../eacfbcbf-4ec0-4e19-98e0-867cc8bd749b/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |     8 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../eb123bb9-7b3b-4429-b08b-261e0556b32d/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    23 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../eb1efdde-ebfe-4717-a274-315245e3957c/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    38 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../eb36615b-9dcc-4ec8-a02b-e6a07a9001f2/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    15 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../eb796448-6eda-4500-a6ff-2d3073c9eeba/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |     0
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../ebee622e-a30d-43e3-a3e0-a8e87c2699f9/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |     0
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../eca11071-1422-4e49-b8c3-f5d0a5eb742b/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    15 -
 .../stdout.log                                     |     0
 .../result.json                                    |     1 -
 .../ecfe7f8d-dc4b-4fa5-bb1b-984727a6e543/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |     0
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../ed6b5f97-2d6c-4604-93b6-8687266b36e1/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    38 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../ede5f344-09d6-4e60-8329-86f41643ff8c/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    38 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../edeec1fb-10c4-40aa-a003-8baf47f04356/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    15 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../ef33bccb-8892-4cab-aab6-608c54120efc/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    26 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../f14c48f6-57ed-44ac-b5b6-8b0d72f7c61a/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    15 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../f1d19b13-ce15-467a-89be-63845c6e5884/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |     8 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../f1e2fce9-f4ed-4dbe-9cce-d6d79bb038b9/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    26 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../f1ed2d78-9921-42fc-9b63-08f8b19ec2d4/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |     0
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../f24ef77f-cfaf-4ed4-a7bd-68965bc2f96c/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |     0
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../f2642889-003d-4080-9528-b400ada3cc24/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |     0
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../f352aacb-ee37-4777-ad3a-4f34f177574c/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    26 -
 .../stdout.log                                     |     0
 .../result.json                                    |     1 -
 .../f3aa65c9-d102-46c2-a4af-297df7d671f9/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |     0
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../f405cb99-7613-4385-b162-8242a5121f46/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    15 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../f48aa6a9-88e7-4147-918e-47c0e34b6495/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    15 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../f49b41fd-1907-419c-89c5-20d81801e571/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |     0
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../f59f4724-6aa2-4110-a6b5-99d9bde7db31/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    26 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../f5b1ae44-b2c0-4250-9a96-9d21ab0e5d87/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    38 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../f5d1faf1-1c3e-4b41-8659-76e70bf3ca4e/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |     0
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../f5ec088d-17a5-45ad-9e80-5fb93e8bd708/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |     8 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../f60fdefe-a11c-4adb-9a00-c327e4fa6484/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    23 -
 .../stdout.log                                     |     0
 .../result.json                                    |     1 -
 .../f6e4d78b-2bf9-4f95-9afb-6447829a74c5/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |     0
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../f7511345-d14b-4b93-beb3-cd613296e6be/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    15 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../f83e1d71-8259-4a22-a053-35a6d2bc2e9a/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    26 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../f842f572-7f4a-4788-a2a6-9452c22478f4/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |     0
 .../stdout.log                                     |     0
 .../result.json                                    |     1 -
 .../f8c3b1ee-ccec-4e9f-acf5-eef3987e4460/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |     0
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../f8c7c413-3088-47e6-acc0-65742fb07230/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |     0
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../f8dfa27d-a6da-4409-8f7f-83aab49cd154/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    26 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../f9038efb-1313-4119-8ec7-6fdce1c71602/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    26 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../f98045bb-8a42-4c33-940b-f2131645776e/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    15 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../fa0a18e9-5129-46b1-97b6-b484f565696e/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    23 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../fb02736f-26b4-4a3f-87f3-92c6cc614b0d/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    23 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../fb48f711-0fc6-4282-a06d-240ef7cf5f29/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    38 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../fb886510-2f59-477b-8a10-0b35fe8415f5/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    26 -
 .../stdout.log                                     |     0
 .../result.json                                    |     1 -
 .../fba49122-1300-4e0d-819a-ff835e86f126/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |     0
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../fc742e3f-2d68-4514-ac19-f595cc819c30/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    15 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../fc9ad68c-e369-4204-abbf-3c57f0181656/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    26 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../fd269b31-5eb3-47ed-938c-fca93e967fcf/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    38 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../fdc6a2c4-071b-4b96-a831-52d80f823a0f/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    38 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../fdcbcdf9-04a6-400e-916c-38baaf02e7f2/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    38 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../fddc457b-0f84-4ae6-9f7e-55eded924d7d/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |     0
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../fee93ff3-e676-41c0-a349-f0f8b620c9c3/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    15 -
 .../stdout.log                                     |     0
 .../error.json                                     |     1 -
 .../ffa0ad01-c92c-49f3-975b-3acf5f49401e/spec.json |     1 -
 .../state.json                                     |     1 -
 .../stderr.log                                     |    38 -
 .../stdout.log                                     |     0
 .../_dp_evidence/ui_full_audit/03_fixes_applied.md |     5 -
 .../api_identity.json"                             |     1 -
 .../api_submit_response.json"                      |     1 -
 .../audit_dump_manifest.tsv"                       |   648 --
 .../config_constitution_v1_phase1_summary.md"      |   143 -
 .../config_surface_audit_table.md"                 |    67 -
 .../desktop_supervisor_runtime.log"                |     7 -
 .../e2e_job2_status.json"                          |    14 -
 .../e2e_job_status_after_processing.json"          |    14 -
 .../e2e_job_status_after_supervisor.json"          |    14 -
 .../e2e_jobs_list.json"                            |    20 -
 .../ops_pids.json"                                 |     4 -
 .../run_ui.sh"                                     |    15 -
 .../submit_ping.py"                                |     7 -
 .../ui_api_requests.log"                           |     1 -
 .../ui_startup_final_verdict.md"                   |    88 -
 .../ui_submit_payload.json"                        |    23 -
 src/contracts/ranking_explain.py                   |    64 +
 src/control/control_types.py                       |    13 +-
 src/control/shared_cli.py                          |    18 +
 src/control/supervisor/handlers/build_data.py      |    80 +-
 src/control/supervisor/handlers/run_plateau.py     |    21 +
 src/control/supervisor/handlers/run_research.py    |    22 +
 src/core/artifacts.py                              |     8 +-
 src/gui/services/ranking_explain_builder.py        |    87 +
 src/pipeline/funnel_runner.py                      |     2 +
 src/pipeline/runner_adapter.py                     |   158 +-
 tests/product/pipeline/test_funnel_contract.py     |    26 +
 .../pipeline/test_funnel_oom_integration.py        |    25 +
 .../product/runner/test_runner_adapter_contract.py |    32 +
 .../runner/test_runner_adapter_input_coercion.py   |    26 +
 2306 files changed, 532 insertions(+), 47249 deletions(-)
